Timestamp (us),Gyroscope X (deg/s),Gyroscope Y (deg/s),Gyroscope Z (deg/s),Accelerometer X (g),Accelerometer Y (g),Accelerometer Z (g)
917419171,-0.280470,0.098998,0.132726,-0.462357,-0.411200,0.787104
917439206,-0.134641,-0.023402,0.130579,-0.460736,-0.409020,0.789585
917459241,-0.241241,0.007607,0.092670,-0.460085,-0.408297,0.789140
917479277,-0.156559,0.084186,0.092916,-0.460792,-0.408477,0.787580
917499312,-0.034044,0.061128,0.099721,-0.459997,-0.407932,0.789595
917519347,-0.186834,0.054369,0.000549,-0.459721,-0.409943,0.788332
917539383,-0.132718,0.083666,0.092413,-0.459664,-0.408402,0.785417
917559418,-0.056053,-0.122047,0.020931,-0.460438,-0.410487,0.787229
917579454,0.333914,-0.106192,0.042454,-0.461198,-0.410658,0.789126
917599488,0.157231,-0.144294,0.034866,-0.461558,-0.409560,0.789389
917619524,0.133736,-0.088964,-0.079140,-0.461200,-0.407553,0.790937
917639560,0.056867,-0.087389,-0.193317,-0.461904,-0.407369,0.789377
917659595,0.049193,-0.041858,-0.146452,-0.461364,-0.408377,0.789299
917679630,0.056821,-0.042677,-0.069682,-0.458242,-0.407768,0.788171
917699665,-0.035268,0.088466,-0.159525,-0.459908,-0.407658,0.789869
917719701,-0.073317,-0.118789,-0.130543,-0.462258,-0.409559,0.787466
917739736,-0.095985,-0.050253,-0.075898,-0.463610,-0.407907,0.787345
917759772,-0.141464,-0.135284,-0.007583,-0.459885,-0.410402,0.786874
917779807,-0.018921,0.049173,-0.029047,-0.458893,-0.407852,0.788978
917799842,-0.355170,0.193999,-0.041441,-0.460433,-0.408480,0.787951
917819878,-0.002585,-0.036903,0.069564,-0.460888,-0.408567,0.787852
917839913,-0.239459,0.093284,0.041084,-0.459897,-0.408026,0.788960
917859948,0.082044,-0.066226,-0.030720,-0.459823,-0.408388,0.789873
917879984,0.104868,0.063400,0.016484,-0.458632,-0.409861,0.788716
917900020,0.073812,0.025692,-0.037360,-0.459093,-0.410130,0.788890
917920055,0.043190,0.040205,0.016511,-0.458273,-0.407489,0.790354
917940090,0.203715,-0.028474,0.007442,-0.460172,-0.408662,0.788684
917960126,0.012026,-0.051947,0.030899,-0.458074,-0.407493,0.789265
917980161,0.287268,-0.182301,0.097146,-0.459625,-0.407662,0.789237
918000196,0.072396,-0.004260,-0.053242,-0.459043,-0.408860,0.786339
918020231,0.056933,-0.043568,0.030628,-0.459689,-0.408580,0.786964
918040267,0.041634,0.055029,0.108097,-0.461154,-0.408749,0.787302
918060302,0.011023,0.069376,0.161569,-0.460262,-0.409666,0.788048
918080338,0.164003,-0.008359,0.259190,-0.459279,-0.411771,0.788254
918100373,0.033520,0.039006,0.137152,-0.461103,-0.407555,0.790575
918120408,-0.066048,0.162091,0.062072,-0.460700,-0.406378,0.788668
918140444,-0.073533,0.154216,0.046543,-0.461044,-0.405922,0.787569
918160479,-0.233841,0.016048,0.038021,-0.457556,-0.409501,0.790099
918180514,-0.225567,0.006859,0.152487,-0.456532,-0.408966,0.789025
918200550,-0.072115,-0.092445,0.158091,-0.461818,-0.409651,0.788475
918220585,-0.071931,0.038381,0.113215,-0.461354,-0.409109,0.788209
918240621,-0.117688,-0.032055,0.227075,-0.460165,-0.408207,0.788501
918260656,-0.201457,0.052895,0.158846,-0.460536,-0.407381,0.789311
918280692,-0.224230,0.078489,-0.062945,-0.460198,-0.409571,0.789869
918300727,-0.468271,0.101844,-0.130323,-0.461094,-0.407557,0.789938
918320762,-0.099934,-0.006127,-0.048404,-0.458735,-0.412323,0.788175
918340798,0.060737,-0.050757,-0.125943,-0.460635,-0.408200,0.789402
918360833,-0.084812,0.002777,-0.132086,-0.462436,-0.410837,0.786465
918380868,0.481344,-0.128214,0.002278,-0.460535,-0.409207,0.788315
918400904,0.174340,-0.105426,0.011339,-0.460644,-0.406738,0.790763
918420939,0.135775,0.024135,0.066347,-0.460799,-0.409572,0.787492
918440974,0.234756,-0.022273,0.111197,-0.459884,-0.409763,0.787146
918461010,-0.048721,0.614149,-0.019058,-0.460741,-0.408653,0.790130
918481045,0.180664,0.866157,-0.086007,-0.461180,-0.407831,0.789482
918501081,-0.163938,1.179626,-0.272362,-0.463197,-0.408725,0.789721
918521116,0.050342,2.918194,-0.529797,-0.461685,-0.403725,0.788916
918541152,0.654499,3.757709,-0.905975,-0.465729,-0.411720,0.786680
918561187,0.822842,2.991466,-0.861060,-0.462959,-0.407549,0.786719
918581222,0.578273,2.144524,-0.539796,-0.458941,-0.410689,0.784617
918601258,0.723939,1.237376,-0.258971,-0.464294,-0.412367,0.787891
918621293,0.593747,0.371826,-0.267499,-0.464734,-0.404256,0.785313
918641328,0.563284,-0.204721,-0.105001,-0.464067,-0.405346,0.788786
918661364,0.111562,-0.103579,-0.278222,-0.463935,-0.403528,0.787145
918681399,-0.011310,0.797606,-0.689327,-0.463499,-0.406450,0.786797
918701436,0.065217,0.790059,-0.689707,-0.465364,-0.407523,0.788950
918721471,-0.317752,0.470890,-0.928826,-0.463509,-0.407727,0.786801
918741506,-0.501256,0.384625,-0.791222,-0.463314,-0.409557,0.784989
918761542,-0.699943,1.316761,-0.635266,-0.458207,-0.407410,0.786078
918781577,-0.462245,2.485370,-0.356085,-0.460648,-0.407849,0.784487
918801613,-0.653066,1.521682,0.116839,-0.461603,-0.408198,0.787110
918821648,-0.606956,0.492445,0.350854,-0.466532,-0.412629,0.785030
918841683,-1.074151,0.204274,0.074118,-0.471133,-0.402463,0.787284
918861719,-1.433938,-0.255148,0.024808,-0.468511,-0.411247,0.783989
918881754,-1.280579,-0.710363,0.302669,-0.466285,-0.405338,0.784741
918901790,-1.348889,-1.406232,0.808527,-0.453608,-0.418214,0.783644
918921825,-1.669853,-1.740978,1.196677,-0.475012,-0.403898,0.783759
918941860,-1.716491,-2.032677,0.642684,-0.466960,-0.409252,0.785013
918961896,-1.349460,-1.377397,0.349555,-0.464625,-0.408460,0.781868
918981931,-1.280391,1.871375,0.253089,-0.459680,-0.413055,0.783974
919001967,-0.223725,4.074918,0.547512,-0.466228,-0.420306,0.778869
919022002,0.802087,3.712581,0.845873,-0.467807,-0.419649,0.781114
919042037,1.108013,2.986588,0.752885,-0.469942,-0.415166,0.780061
919062073,1.452668,3.980879,0.899697,-0.464784,-0.417394,0.781435
919082108,1.973601,5.118391,1.246330,-0.473274,-0.417867,0.781828
919102143,2.769599,5.701076,1.287556,-0.468277,-0.415458,0.778363
919122179,3.849269,9.974180,1.458068,-0.466060,-0.414934,0.776765
919142214,4.286067,9.087110,1.998213,-0.477889,-0.404154,0.780977
919162250,3.352399,7.476092,2.099880,-0.482856,-0.399372,0.780418
919182285,2.525843,6.340811,2.144857,-0.487595,-0.411749,0.773542
919202320,2.571871,9.621060,1.979920,-0.477767,-0.404800,0.778615
919222355,2.922680,14.494651,0.628656,-0.498476,-0.396053,0.778031
919242391,1.528798,13.008673,-0.116220,-0.492082,-0.402684,0.773707
919282462,1.642799,7.550607,-0.326772,-0.489442,-0.397609,0.770829
919302497,1.313558,5.106233,-0.274462,-0.504991,-0.389448,0.772343
919322533,0.417057,4.495465,-1.126972,-0.500180,-0.402907,0.766462
919342568,0.737322,5.343359,-2.114473,-0.514018,-0.413399,0.753408
919362603,0.873047,3.378585,-3.582247,-0.512950,-0.390046,0.761825
919382638,-1.845641,1.470321,-4.992268,-0.494961,-0.367728,0.778198
919402674,-5.609112,-0.438394,-3.481782,-0.491685,-0.309535,0.798297
919422709,-12.969239,-3.442441,-1.761906,-0.492666,-0.278487,0.813662
919442744,-20.062170,-5.565462,-0.630938,-0.486732,-0.356191,0.788963
919462780,-18.890459,-6.131970,0.078064,-0.492074,-0.456190,0.744192
919482815,-15.875045,-4.213252,0.101545,-0.497742,-0.463550,0.735191
919502851,-14.312696,4.204052,-5.726025,-0.500446,-0.484866,0.733472
919522886,-11.636683,6.724664,-7.891787,-0.483692,-0.493954,0.730163
919542921,-7.503049,4.687349,-6.834733,-0.499768,-0.488090,0.723211
919562957,-4.173184,0.466220,-5.789670,-0.491008,-0.461946,0.742953
919582992,-1.138711,-6.945328,-2.044083,-0.487754,-0.431581,0.755303
919603027,0.465628,-11.792503,2.254432,-0.474368,-0.424281,0.766447
919623063,1.945923,-12.813200,4.978286,-0.474105,-0.425028,0.760721
919643117,3.302529,-12.456684,6.599442,-0.478331,-0.434299,0.757758
919663133,3.287982,-11.996793,7.170743,-0.489848,-0.422508,0.765978
919683168,2.669019,-11.110008,7.833082,-0.486206,-0.422448,0.766317
919703203,2.318048,-10.822309,8.656509,-0.476635,-0.419333,0.768303
919723238,2.603167,-10.596664,10.211626,-0.486669,-0.421013,0.755658
919743274,4.545062,-7.983040,8.478381,-0.491953,-0.427618,0.757764
919763309,3.296962,-5.041379,7.694980,-0.464461,-0.429823,0.771466
919783345,1.597200,1.427794,6.521546,-0.477892,-0.405797,0.780254
919803380,-2.589958,7.980210,5.152098,-0.478427,-0.412063,0.787997
919823415,-7.441549,14.947123,4.838274,-0.464271,-0.401823,0.809975
919843451,-15.745856,27.036156,3.083590,-0.471061,-0.392869,0.829482
919863486,-27.310001,42.920673,1.235945,-0.473872,-0.403590,0.834556
919883521,-39.849422,61.780697,2.584564,-0.459593,-0.441034,0.822637
919903557,-51.433983,88.094933,8.087182,-0.424793,-0.500850,0.863843
919923592,-48.858196,123.469765,21.160816,-0.452106,-0.604507,0.846526
919943628,-47.062149,160.027863,47.056000,-0.442060,-0.561806,0.856782
919963663,-54.870461,204.453186,78.383461,-0.518554,-0.600582,0.805172
919983699,-63.522224,252.416138,126.491768,-0.527869,-0.752553,0.711880
920003734,-63.959118,309.937500,182.712570,-0.621592,-0.802923,0.701302
920023770,-35.251427,388.648560,233.383240,-0.768954,-0.766062,0.715526
920043805,53.443455,370.850098,270.692444,-1.592055,-2.033687,0.847098
920063840,145.461227,250.605011,231.474915,-1.883137,-1.474007,0.924940
920083875,45.480686,135.625015,175.585052,-1.226247,-1.431190,1.967553
920103911,-30.603542,-26.007133,59.385063,-0.082232,-1.771121,1.808478
920123946,25.042793,-134.067963,-9.552725,0.153419,-1.460541,1.320516
920143981,2.265467,-184.137985,-32.260918,0.629182,-0.593814,0.954227
920164016,-29.233006,-201.694290,-42.807098,0.406530,-0.611010,0.865765
920184052,-42.989174,-225.962677,-62.579220,0.130193,-0.582073,0.878021
920204087,-57.600731,-253.759735,-86.816841,-0.121541,-0.549386,0.905458
920224122,-73.126518,-281.692017,-107.760803,-0.286512,-0.509093,0.850738
920244158,-83.161682,-291.417145,-115.018196,-0.389285,-0.508835,0.821471
920264193,-97.748596,-285.136444,-116.051025,-0.492946,-0.547596,0.858726
920284229,-101.208000,-264.769165,-111.775391,-0.576974,-0.786722,0.868963
920304264,-107.712799,-221.240356,-115.076477,-0.731054,-0.988854,0.918494
920324299,-72.249413,-130.008499,-146.335831,-0.973306,-1.188091,0.778587
920344335,-40.150890,-17.348051,-201.852798,-1.716386,-0.951325,1.150652
920364371,-10.522862,-40.438076,-264.151520,-3.259062,-0.990483,1.395329
920384406,14.492961,-101.734589,-309.317474,-2.992683,-0.151890,0.574489
920404441,46.668758,-56.217010,-273.336578,-2.391942,0.588731,-0.214677
920424476,24.645945,-12.101986,-177.259872,-2.779892,1.483066,-0.156101
920444512,-22.889587,-35.604794,-50.114304,-2.876219,1.757231,-0.564935
920464547,-0.604975,-0.837341,57.133995,-2.273654,1.353207,-0.450525
920484583,29.398251,23.958191,107.611481,-2.105295,0.571051,0.129938
920504618,-28.348139,152.236191,319.358337,3.141572,-2.731484,1.885381
920524653,91.464111,92.695374,24.083696,-3.054329,-0.039006,0.004943
920544689,8.158938,208.569290,60.496254,-1.267780,-0.512550,1.384745
920564724,63.948944,56.915382,97.608490,-0.822271,-0.101312,1.300091
920584760,89.594208,6.722950,89.841537,-1.199526,-1.423595,0.560723
920604795,78.129860,-11.280557,23.532351,-0.690288,-0.114555,0.998965
920624830,38.436153,-24.481560,19.493780,-0.601752,-0.436282,0.813204
920644866,17.346558,-17.430412,1.784637,-0.547526,-0.230372,0.867216
920664901,0.619106,-14.740587,2.820092,-0.492310,-0.379237,0.813222
920684936,-7.724539,-9.923923,0.767617,-0.528160,-0.362968,0.781219
920704972,-9.953307,-7.892305,-0.832817,-0.493981,-0.470129,0.742103
920725007,-7.273850,-7.392535,-0.087994,-0.463667,-0.465208,0.736181
920745043,-3.278570,-7.346222,0.325420,-0.466348,-0.426176,0.765689
920765078,-2.104143,-7.472839,3.174636,-0.440838,-0.439797,0.765737
920785113,0.006085,-10.288195,7.959312,-0.507654,-0.456622,0.737174
920805149,2.917748,-11.516891,10.935616,-0.468852,-0.419116,0.772266
920825184,1.724908,-10.171754,11.627965,-0.487327,-0.412830,0.779282
920845219,0.928918,-9.972537,11.533670,-0.477020,-0.414396,0.772286
920865255,0.983848,-11.266686,12.721705,-0.471129,-0.429232,0.766611
920885290,1.154391,-12.837393,14.587657,-0.482644,-0.429311,0.768221
920905326,1.570474,-12.996082,16.865429,-0.473611,-0.427838,0.768655
920925361,2.927166,-13.506781,18.622963,-0.470309,-0.426849,0.773899
920945396,1.923268,-10.442760,17.281094,-0.472677,-0.411276,0.794014
920965432,-0.833992,-4.244316,14.999081,-0.455077,-0.394413,0.815036
920985467,-8.411448,6.467427,13.219493,-0.460320,-0.357350,0.849962
921005503,-20.394300,26.675865,12.796487,-0.442990,-0.395113,0.864944
921025538,-36.625450,64.096977,22.490343,-0.404155,-0.492021,0.890493
921045574,-54.905819,118.997330,44.461430,-0.363794,-0.585932,0.984766
921065609,-84.043892,176.043335,67.546356,-0.343678,-0.522750,1.015441
921085644,-102.148293,245.230286,106.751022,-0.409149,-0.502243,0.972876
921105681,-97.396698,316.446625,155.700119,-0.585715,-0.670502,0.865657
921125716,-60.260208,368.418488,186.408966,-0.908597,-1.020979,0.710687
921145752,12.760797,330.461365,157.173447,-1.178812,-1.642560,1.322099
921165787,-9.756128,87.649292,63.812267,-0.937580,-1.248832,1.979136
921185822,-21.842503,-50.815655,72.418076,0.849609,-0.634787,1.376686
921205858,-27.517864,-140.553894,51.149517,0.111861,-0.845954,0.979342
921225893,-21.033710,-203.962830,-3.380703,0.006090,-1.053851,0.800818
921245928,2.039836,-260.249939,-72.192955,-0.128132,-0.803275,0.483813
921265963,1.998425,-270.733276,-116.752487,-0.201592,-0.455337,0.324709
921285999,-16.704933,-262.044952,-141.855896,-0.412991,-0.397914,0.321873
921306034,-37.211700,-240.760803,-159.694229,-0.741313,-0.215228,0.281063
921326069,-35.224621,-202.813431,-158.616760,-1.179702,-0.223294,0.220578
921346105,-31.208780,-135.176605,-165.343369,-1.580446,-0.084732,0.186942
921366141,-17.213470,-59.636063,-154.130280,-1.894297,0.170913,0.098236
921386176,0.041405,4.290283,-105.712273,-1.998567,0.128805,0.143679
921406211,-0.498484,29.322437,-68.147865,-1.683567,0.132348,-0.077169
921426247,-16.397621,93.570091,-27.564411,-0.801035,-0.034007,-0.263978
921466317,345.626343,-13.072867,146.709961,-3.509295,0.671033,2.635893
921486353,6.672547,-72.864311,19.618637,0.305304,-0.308747,0.994292
921506388,44.704971,-9.537880,0.917380,-0.765450,-0.580319,0.873135
921526423,-17.610634,-6.426210,7.670959,-0.272965,-0.314998,0.821596
921546459,-10.564930,0.021863,-7.085742,-0.686032,-0.363447,0.776792
921566494,-9.652573,-1.243626,-5.648180,-0.488010,-0.484888,0.731242
921586529,-5.441765,-2.352114,-4.145415,-0.487606,-0.437086,0.742673
921606565,-1.563921,-2.953605,-5.797390,-0.497239,-0.459422,0.746290
921626600,1.024990,-2.490128,-4.019220,-0.475915,-0.443808,0.755645
921646636,1.707051,-2.414662,-3.255658,-0.474989,-0.419988,0.767607
921666672,1.179686,-1.663341,-2.771150,-0.465203,-0.422875,0.776074
921686707,0.668527,0.926461,-1.708717,-0.464873,-0.423511,0.777993
921706742,0.462804,0.594949,-0.961221,-0.479230,-0.419030,0.771167
921726778,0.837934,-0.969968,-0.726442,-0.480655,-0.433267,0.761262
921746813,2.049620,1.612386,1.109899,-0.472686,-0.432977,0.759040
921766848,3.994945,-1.490013,2.562481,-0.469600,-0.438296,0.757109
921786884,5.518224,-5.700652,3.186107,-0.481520,-0.416377,0.767295
921806919,5.593585,-5.174949,2.211514,-0.475863,-0.405469,0.773010
921826954,5.078818,-5.032269,0.576949,-0.486845,-0.387381,0.785408
921846989,2.481695,-5.528383,-1.645495,-0.472253,-0.349084,0.800036
921867025,-3.451848,-2.358918,-3.992573,-0.455289,-0.344601,0.826086
921887060,-6.912881,1.067986,-5.833838,-0.467958,-0.444031,0.765891
921907096,-1.631090,7.110473,-5.209764,-0.489345,-0.461051,0.741980
921927131,1.976444,6.110543,-2.677776,-0.468642,-0.454335,0.763269
921947167,3.646906,3.568576,-0.758984,-0.478516,-0.448326,0.762253
921967202,4.482846,0.247201,0.925315,-0.472550,-0.418528,0.775837
921987237,-0.092488,1.203812,1.680503,-0.464552,-0.387517,0.806290
922007273,-6.112538,2.685721,3.725181,-0.461591,-0.416037,0.788042
922027308,-8.331564,4.657671,3.800441,-0.486841,-0.421422,0.772672
922047362,-16.012856,6.902237,5.316149,-0.501303,-0.403226,0.780092
922067379,-20.107813,7.915715,4.669250,-0.485519,-0.428746,0.765710
922087413,-20.009066,7.708761,4.092605,-0.477635,-0.428456,0.763123
922107448,-20.653334,9.976477,2.771621,-0.477179,-0.436511,0.752780
922127483,-16.856850,10.143366,3.317205,-0.486069,-0.453591,0.746478
922147519,-15.891250,10.360940,4.379664,-0.482341,-0.451065,0.748541
922167554,-13.664089,9.894414,4.572699,-0.486726,-0.480898,0.726977
922187590,-8.719436,6.817376,5.569773,-0.506813,-0.471075,0.722033
922207625,-4.908019,4.726434,5.992205,-0.509825,-0.451251,0.727019
922227660,-3.851455,3.718716,6.452104,-0.489735,-0.464620,0.735795
922247696,-0.650098,0.730814,8.674051,-0.496300,-0.474457,0.718504
922267731,6.437131,-4.219416,9.650780,-0.522383,-0.469059,0.709732
922287766,11.037051,-8.312938,10.439574,-0.519163,-0.461954,0.717687
922307802,12.667268,-9.999040,10.706419,-0.509741,-0.440278,0.739366
922327837,13.256552,-12.060734,10.881584,-0.504219,-0.435936,0.744368
922347873,13.976767,-13.601743,11.681694,-0.514743,-0.409301,0.749380
922367908,11.555647,-14.005507,9.444212,-0.518613,-0.361433,0.771925
922387943,6.101297,-9.900728,4.678512,-0.507516,-0.361385,0.791692
922407978,0.886772,-6.696064,2.053407,-0.509733,-0.392694,0.770627
922428014,-0.462684,-5.184437,-0.114704,-0.505089,-0.406611,0.763471
922448049,-1.512243,-2.590751,-1.216360,-0.499903,-0.414581,0.765863
922468085,-2.974453,-0.739776,-1.780673,-0.494812,-0.419279,0.764331
922488120,-4.207842,1.931980,-3.018572,-0.495374,-0.408132,0.771387
922508155,-5.800231,4.435262,-3.698033,-0.497791,-0.416702,0.763814
922528191,-5.532804,4.623940,-4.049226,-0.491983,-0.439208,0.753428
922548226,-5.693519,4.133101,-4.015448,-0.507850,-0.418195,0.752897
922568262,-5.656621,5.289443,-5.197630,-0.495724,-0.432709,0.751157
922588297,-5.037287,6.384530,-5.716796,-0.498004,-0.435428,0.749667
922608332,-4.738703,6.667336,-5.638471,-0.499896,-0.430486,0.750893
922628368,-5.542509,6.423548,-5.829219,-0.494698,-0.436374,0.747637
922648403,-3.315047,4.957275,-5.317481,-0.498554,-0.455252,0.733151
922668439,-0.711336,2.290294,-3.702197,-0.484091,-0.460451,0.744622
922688474,1.608402,0.244626,-2.791181,-0.506841,-0.442690,0.733328
922708509,2.855506,-0.003533,-3.013011,-0.499213,-0.436708,0.744553
922728545,2.195875,0.685432,-4.258570,-0.524758,-0.413934,0.757764
922748580,-0.216626,1.751477,-5.837748,-0.488693,-0.442068,0.751403
922768615,-0.199425,0.712469,-4.241205,-0.486564,-0.448483,0.745818
922788651,3.162613,-2.343927,-2.035915,-0.493246,-0.455666,0.731702
922808686,7.823031,-4.566980,-1.970316,-0.483201,-0.439487,0.745490
922828722,3.282806,-1.147748,-3.929886,-0.522980,-0.401675,0.779238
922848757,-1.630900,1.427559,-4.618484,-0.492896,-0.433646,0.750574
922868792,-2.098080,0.571910,-4.839911,-0.494812,-0.435091,0.749815
922888827,-2.710442,-0.025530,-4.904979,-0.494780,-0.450054,0.745581
922908863,-0.742231,-1.954164,-3.600973,-0.477398,-0.476037,0.733777
922928898,5.835491,-7.405783,-0.001952,-0.473829,-0.477182,0.726383
922948934,13.674550,-13.991568,2.585161,-0.485406,-0.456249,0.743403
922968969,14.109470,-13.165114,1.489821,-0.501006,-0.423685,0.767506
922989004,9.095604,-9.057407,0.144019,-0.482682,-0.416537,0.771643
923009040,2.902397,-3.946401,-1.929156,-0.484965,-0.410201,0.781229
923029075,-0.901316,-1.817646,-2.312950,-0.482739,-0.429111,0.774498
923049110,-5.701366,2.877757,-4.074457,-0.499192,-0.432690,0.781123
923069146,-5.769835,4.667490,-3.887092,-0.510754,-0.515030,0.705523
923089181,2.317164,-0.791458,1.053119,-0.460612,-0.462686,0.734592
923109217,6.399258,-4.398241,3.854538,-0.443337,-0.395701,0.780128
923129252,4.424487,-3.216803,3.484267,-0.463500,-0.372957,0.799079
923149287,0.037554,-1.823759,1.870350,-0.478492,-0.387463,0.781739
923169323,-0.284622,-3.081458,1.360933,-0.492316,-0.430719,0.755946
923189358,2.073481,-5.519094,2.382522,-0.492000,-0.441761,0.753161
923209394,3.108557,-4.448896,3.859307,-0.479257,-0.430029,0.749084
923229429,2.473328,-0.891997,3.546849,-0.454121,-0.444253,0.761322
923249464,0.246643,0.842346,3.634967,-0.460721,-0.414806,0.773586
923269500,-1.733084,1.819899,5.436490,-0.461882,-0.442343,0.769000
923289535,-2.763620,5.947272,7.190631,-0.456348,-0.412894,0.786764
923309570,-6.041492,9.033052,11.093678,-0.427408,-0.438849,0.788366
923329606,-11.745361,32.806725,19.470665,-0.379395,-0.496677,0.831263
923349641,-10.405442,93.134926,27.597034,-0.525904,-0.623315,0.838134
923369677,-31.641785,115.115692,50.514217,-0.883755,-0.576865,0.966606
923389712,-83.327271,99.137695,101.905403,-1.088883,-0.788041,1.016050
923409747,-60.166531,58.034981,107.791801,-2.147641,-1.741241,1.403244
923429783,8.808223,20.428177,74.067314,-1.083194,-1.316727,1.042748
923449818,8.949156,39.659054,56.761581,-1.403570,-1.319784,1.257672
923469854,10.645263,51.671589,59.704926,-0.922499,-0.863913,1.340161
923489889,12.630590,38.787239,81.668976,-1.075376,-0.640339,1.470331
923509925,13.869092,20.029249,100.482162,-0.980785,-0.683063,1.344051
923529960,20.326614,21.646173,74.723610,-0.975806,-0.748129,1.132570
923549995,29.068666,45.530807,38.196655,-1.085521,-0.575122,1.072663
923570032,38.397820,54.194042,13.357704,-1.082129,-0.298999,1.137745
