Timestamp (us),X (a.u.),Y (a.u.),Z (a.u.)
917435500,0.947959,-0.483123,0.072595
917485156,0.947752,-0.482994,0.082804
917534804,0.947476,-0.492222,0.082934
917584467,0.947652,-0.492340,0.072722
917634129,0.956841,-0.483207,0.093142
917683787,0.966249,-0.483643,0.083053
917733443,0.956534,-0.492424,0.093270
917783097,0.946919,-0.491859,0.113564
917832755,0.948234,-0.473894,0.072466
917882407,0.947576,-0.482877,0.093015
917932071,0.956534,-0.492424,0.093270
917981725,0.956841,-0.483207,0.093142
918031383,0.947508,-0.492235,0.082938
918081042,0.956841,-0.483207,0.093142
918130692,0.956841,-0.483207,0.093142
918180350,0.947157,-0.492000,0.103365
918230023,0.947433,-0.482771,0.103232
918279668,0.956777,-0.483183,0.093133
918329322,0.956709,-0.492541,0.083057
918378975,0.938375,-0.482570,0.092897
918428634,0.956841,-0.483207,0.093142
918478283,0.957323,-0.474108,0.082803
918577592,0.956697,-0.483102,0.103361
918627245,0.947301,-0.492105,0.093147
918676891,0.938232,-0.482464,0.103116
918726540,0.947301,-0.492105,0.093147
918776183,0.938407,-0.482582,0.092902
918825838,0.947947,-0.473684,0.092897
918875486,0.947596,-0.473449,0.113325
918925136,0.938476,-0.473224,0.102976
918974786,0.947640,-0.482901,0.093024
919024429,0.956490,-0.482973,0.113567
919074082,0.956183,-0.492190,0.113694
919123730,0.947389,-0.473320,0.123530
919173384,0.937574,-0.491447,0.123670
919223032,0.946106,-0.491297,0.164648
919272681,0.936973,-0.481632,0.174596
919322324,0.927390,-0.481079,0.194898
919371974,0.945505,-0.481482,0.215569
919421632,0.907465,-0.498301,0.245995
919471289,0.907289,-0.498183,0.256209
919520947,0.897254,-0.506742,0.286887
919570596,0.906776,-0.507271,0.266522
919620254,0.896566,-0.515712,0.307410
919669913,0.868604,-0.533424,0.286869
919719573,0.867990,-0.551858,0.287123
919769231,0.848735,-0.569537,0.297346
919818892,0.838815,-0.578187,0.317742
919868545,0.809889,-0.614098,0.317883
919918197,0.780174,-0.668325,0.328490
919967848,0.703488,-0.729839,0.369291
920017510,0.599184,-0.781031,0.419724
920067168,0.447952,-0.848961,0.480052
920116830,0.383983,-0.762372,0.600597
920166488,0.385254,-0.734957,0.579791
920216144,0.480145,-0.721016,0.468484
920265806,0.623656,-0.644355,0.336362
920315459,0.787714,-0.522615,0.173269
920365115,0.890026,-0.296917,0.038552
920414771,0.906988,-0.123399,-0.076076
920464441,0.889913,-0.076565,-0.066762
920514102,0.887427,-0.112607,0.005250
920563774,0.867195,-0.139039,0.056449
920613434,0.856091,-0.156328,0.128067
920663098,0.826829,-0.182565,0.168962
920712753,0.825602,-0.200628,0.199802
920762410,0.825324,-0.209851,0.199949
920812075,0.815594,-0.209187,0.230488
920861734,0.795828,-0.235959,0.251025
920911388,0.794660,-0.254034,0.281885
921010708,0.717171,-0.324413,0.353480
921060370,0.640107,-0.385677,0.414672
921110035,0.562429,-0.465376,0.476118
921159700,0.448564,-0.553720,0.475917
921209363,0.401260,-0.570208,0.506199
921259022,0.410823,-0.570748,0.485835
921308677,0.504903,-0.575108,0.384938
921358341,0.619028,-0.505785,0.334331
921408002,0.696029,-0.425630,0.313779
921457656,0.715767,-0.398851,0.293215
921507320,0.725877,-0.362068,0.313257
921556987,0.736688,-0.325754,0.292443
921606653,0.736179,-0.334844,0.302750
921656316,0.746333,-0.307513,0.302491
921705981,0.755083,-0.316931,0.312953
921755640,0.745604,-0.307036,0.343301
921805298,0.727824,-0.297424,0.322543
921854961,0.717785,-0.305979,0.353226
921904623,0.745922,-0.288384,0.363554
921954288,0.736794,-0.278723,0.373474
922003946,0.736750,-0.269272,0.393771
922053599,0.736180,-0.297157,0.373728
922103260,0.708508,-0.296209,0.373404
922152923,0.726562,-0.315405,0.363732
922202584,0.725799,-0.333731,0.374246
922252253,0.716513,-0.333395,0.374035
922301913,0.696968,-0.369733,0.364042
922351571,0.705973,-0.379297,0.364420
922401230,0.687297,-0.387965,0.353961
922450891,0.695872,-0.397266,0.374636
922500554,0.686797,-0.387623,0.384644
922550214,0.677846,-0.378078,0.384349
922599878,0.696618,-0.369498,0.384467
922649535,0.706815,-0.351618,0.363911
922699196,0.707122,-0.342401,0.363783
922748857,0.716854,-0.343063,0.333231
922798515,0.717670,-0.324756,0.322802
922848172,0.726859,-0.315623,0.343222
922897843,0.746009,-0.307287,0.322953
922947498,0.755620,-0.307848,0.302682
922997155,0.755390,-0.307715,0.312826
923046822,0.755522,-0.298381,0.322911
923096478,0.755577,-0.298397,0.322985
923146135,0.755418,-0.307723,0.312862
923195786,0.736837,-0.325862,0.282198
923245445,0.736091,-0.353629,0.272367
923295102,0.707174,-0.380108,0.292871
923344756,0.696310,-0.416403,0.313616
923394414,0.647078,-0.469289,0.385253
923444074,0.579116,-0.540205,0.436473
923493733,0.493435,-0.582716,0.497279
923543387,0.417246,-0.635144,0.527828
923593044,0.369552,-0.651368,0.578401
923642714,0.340827,-0.659145,0.618932
923692368,0.330403,-0.695724,0.619473
923742023,0.293165,-0.703665,0.619109
923791680,0.283739,-0.703214,0.629121
923841339,0.283204,-0.731131,0.609230
923890989,0.273778,-0.730679,0.619245
923940642,0.283168,-0.731098,0.609078
923990296,0.302467,-0.722871,0.578559
924039947,0.302072,-0.750873,0.548303
924089602,0.311892,-0.761011,0.497552
924139257,0.330709,-0.761883,0.477370
924188914,0.368912,-0.735742,0.457051
924238571,0.426283,-0.673019,0.467111
924288239,0.530586,-0.621825,0.416678
924337900,0.598594,-0.560357,0.345141
924387551,0.666489,-0.479975,0.314174
924437204,0.715213,-0.436177,0.252841
924486854,0.725997,-0.399853,0.232006
924536513,0.725805,-0.427982,0.191562
924586171,0.743920,-0.428385,0.212233
924635827,0.745000,-0.391411,0.221959
924685487,0.754819,-0.373287,0.221805
924735140,0.764386,-0.364398,0.221823
924784786,0.774277,-0.355734,0.201391
924834441,0.755504,-0.364314,0.201273
924884092,0.754803,-0.363845,0.242128
924933739,0.734934,-0.399958,0.252605
925033038,0.646708,-0.497302,0.355038
925082692,0.597518,-0.559641,0.406384
925132345,0.587540,-0.549402,0.467417
925181998,0.636229,-0.486723,0.446766
925281311,0.812920,-0.235666,0.333008
925330967,0.845574,-0.098603,0.311041
925380621,0.847664,-0.052873,0.279794
925430285,0.857964,-0.025655,0.269290
925479929,0.850061,0.020867,0.278714
925529583,0.868995,0.038779,0.288950
925579234,0.851626,0.066950,0.278110
925628890,0.861882,0.103616,0.287905
925678552,0.863227,0.121581,0.246828
925728211,0.853920,0.131351,0.266975
925777872,0.854885,0.149550,0.246296
925827535,0.855397,0.158650,0.235982
925877193,0.854476,0.130999,0.236364
925926853,0.852313,0.075932,0.257583
925976505,0.851713,0.048047,0.237509
926026164,0.845154,0.074844,0.134866
926075820,0.859078,0.118500,-0.049496
926125468,0.832912,0.090164,-0.192477
926175116,0.787010,0.035049,-0.314893
926224778,0.749814,-0.020032,-0.406545
926274442,0.730998,-0.019160,-0.386363
926373775,0.732883,0.026690,-0.407427
926423434,0.741559,0.007932,-0.407175
926473095,0.714286,0.017993,-0.417759
926522752,0.733716,0.035555,-0.438196
926572408,0.724583,0.026417,-0.458758
926622067,0.714608,0.017762,-0.438120
926671728,0.714461,0.017876,-0.427973
926721387,0.714608,0.017762,-0.438120
926771050,0.732898,0.017241,-0.427662
926820703,0.714110,0.018111,-0.407545
926870363,0.723678,0.027006,-0.407612
926920020,0.732122,0.008371,-0.397020
926969672,0.741487,0.017386,-0.386809
927019326,0.740741,-0.010382,-0.396643
927068978,0.739704,-0.019127,-0.355599
927168292,0.757381,-0.038081,-0.344885
927217949,0.737951,-0.055643,-0.324449
927267600,0.756110,-0.065497,-0.324076
927317257,0.747594,-0.037407,-0.314316
927366915,0.747140,-0.046510,-0.304025
927416570,0.746219,-0.074161,-0.303644
927466228,0.745254,-0.092360,-0.282962
927515886,0.761688,-0.138736,-0.251480
927565545,0.740343,-0.202143,-0.209939
927615202,0.718721,-0.274771,-0.168311
927664851,0.676089,-0.401595,-0.085311
927714509,0.644356,-0.473319,0.007263
927764164,0.653063,-0.473286,0.038028
927813824,0.691442,-0.447262,0.007495
927863484,0.751662,-0.358178,-0.095178
927913143,0.803921,-0.241359,-0.218784
927962815,0.801879,-0.095094,-0.353722
928012484,0.761897,0.043699,-0.448168
928062156,0.737691,0.127137,-0.490611
928111817,0.738408,0.154906,-0.480705
928161483,0.782336,0.107697,-0.438599
928211146,0.826747,0.069587,-0.406835
928260810,0.861354,0.003911,-0.395240
928310478,0.878361,-0.014578,-0.343725
928360136,0.914560,-0.015381,-0.302325
928409801,0.923343,-0.024803,-0.291908
928459459,0.922346,-0.042998,-0.271179
928509119,0.921896,-0.052102,-0.260881
928558774,0.930471,-0.061403,-0.240201
928608431,0.929989,-0.070503,-0.229858
928658093,0.928542,-0.097803,-0.198831
928707759,0.953490,-0.153470,-0.146596
928757422,0.959379,-0.217493,-0.074103
928807082,0.955038,-0.299391,0.018978
928856745,0.941201,-0.399640,0.091762
928906408,0.939416,-0.436145,0.122907
928956072,0.950371,-0.399938,0.091875
929005729,0.991401,-0.328552,-0.000579
929055379,1.025512,-0.211321,-0.144851
929105030,1.032308,-0.055689,-0.238938
929154678,1.009432,0.036264,-0.342716
929204332,0.992612,0.073532,-0.364012
929253983,0.982381,0.055652,-0.343393
929303631,0.992063,0.064435,-0.353557
929353279,1.001056,0.054896,-0.353418
929402925,1.009739,0.045481,-0.342843
929452580,1.001164,0.054782,-0.363521
929502232,1.000945,0.064351,-0.333007
929551881,1.010529,0.063798,-0.353312
929601524,1.010353,0.063915,-0.343098
929651180,0.991712,0.064670,-0.333129
929700828,0.991887,0.064552,-0.343343
929750478,1.009432,0.036264,-0.342716
929800130,1.009773,0.045479,-0.342897
929849783,1.009125,0.027047,-0.342589
929899442,1.008950,0.027164,-0.332375
929949098,1.008643,0.017948,-0.332248
929998753,1.018085,0.017509,-0.342393
930048404,1.017866,0.027078,-0.311875
930098059,1.017603,0.008409,-0.332051
930147711,1.008468,0.018065,-0.322034
930197365,0.998861,0.009172,-0.321927
930247012,1.008478,0.008616,-0.342280
930296663,0.999278,0.008932,-0.342457
930346314,1.008073,-0.009938,-0.352294
930395964,1.007590,-0.019037,-0.341953
930445617,0.997909,-0.027822,-0.331787
930495276,1.015947,-0.018770,-0.290761
930544928,1.033229,-0.028038,-0.239319
930594587,1.042463,0.009331,-0.168208
930644246,1.050162,0.038305,-0.025474
930693902,1.047829,0.021041,0.076922
930743561,1.054081,-0.014973,0.179706
930793214,1.015745,-0.050449,0.189939
930842868,1.026041,-0.023231,0.179448
930892521,1.037686,0.021948,0.127866
930942176,1.028716,0.040935,0.147916
930991825,1.029407,0.049916,0.127372
931041471,1.020108,0.050238,0.127228
931091120,1.038957,0.049364,0.107056
931140770,1.029440,0.049915,0.127382
931190421,1.028935,0.031367,0.117402
931240076,1.028661,0.022148,0.117538
931289730,1.018683,-0.005302,0.107582
931389034,1.016720,-0.041698,0.148938
931438687,1.024901,-0.079002,0.139356
931488342,1.014034,-0.134107,0.129793
931537993,1.011677,-0.198503,0.140887
931587645,0.990229,-0.271249,0.172300
931637304,0.940369,-0.370816,0.193532
931686959,0.918539,-0.481006,0.174367
931736616,0.878932,-0.543898,0.205408
931786268,0.850210,-0.579940,0.195353
931835927,0.858684,-0.598590,0.205966
931885581,0.840203,-0.588514,0.226050
931935230,0.878187,-0.571666,0.195576
931984871,0.898055,-0.535553,0.185098
932034522,0.908428,-0.517790,0.154325
932084170,0.917956,-0.499452,0.174637
932133827,0.918407,-0.490340,0.164280
932183482,0.919722,-0.472376,0.123170
932233137,0.928842,-0.472600,0.133528
932282790,0.929293,-0.463489,0.123175
932332440,0.948078,-0.464349,0.102984
932382084,0.939009,-0.454708,0.112955
932431732,0.929149,-0.463383,0.133401
932481384,0.929851,-0.463852,0.092534
932531039,0.929325,-0.463500,0.123184
932580692,0.937706,-0.482113,0.133757
932630344,0.929644,-0.463723,0.102745
932680000,0.939153,-0.454814,0.102734
932779316,0.929130,-0.472812,0.113079
932828980,0.920380,-0.463393,0.102616
932878641,0.928999,-0.482146,0.102993
932928301,0.929807,-0.454400,0.112840
932977956,0.938075,-0.472919,0.133651
933027600,0.938526,-0.463808,0.123298
933077247,0.938044,-0.472908,0.133640
933126898,0.929262,-0.463477,0.123166
933176550,0.929613,-0.463712,0.102738
933275864,0.929162,-0.472823,0.113087
933325513,0.919735,-0.481815,0.102864
933375164,0.929613,-0.463712,0.102738
933424812,0.928636,-0.472472,0.143733
933474463,0.937769,-0.482136,0.133778
933524123,0.938320,-0.463679,0.133503
933573783,0.938351,-0.463690,0.133513
933623444,0.929262,-0.463477,0.123166
933673111,0.938495,-0.463796,0.123289
933722769,0.938363,-0.473130,0.113202
933772430,0.947891,-0.454792,0.133509
933822096,0.938013,-0.472896,0.133630
933871755,0.947771,-0.473566,0.103111
933921413,0.938526,-0.463808,0.123298
933971074,0.938846,-0.464031,0.102861
934020733,0.929512,-0.473058,0.092657
934070385,0.938846,-0.464031,0.102861
934120045,0.938989,-0.464136,0.092643
934169704,0.938846,-0.464031,0.102861
934219355,0.948242,-0.455027,0.113078
934269001,0.930126,-0.454624,0.092402
934318654,0.938395,-0.473142,0.113210
934368305,0.928999,-0.482146,0.102993
934417960,0.938989,-0.464136,0.092643
934467622,0.929099,-0.472800,0.113072
934517277,0.929644,-0.463723,0.102745
934566929,0.929656,-0.473163,0.082438
934616588,0.929306,-0.472929,0.102866
934666244,0.929274,-0.472917,0.102859
934715901,0.929030,-0.482158,0.102999
934765558,0.929061,-0.482169,0.103005
934815217,0.948254,-0.464467,0.092770
934864878,0.929130,-0.472812,0.113079
934914534,0.947771,-0.473566,0.103111
934964187,0.928999,-0.482146,0.102993
935013842,0.929349,-0.482380,0.082565
935063501,0.928999,-0.482146,0.102993
935113156,0.929337,-0.472941,0.102872
935162808,0.928967,-0.482134,0.102987
935212466,0.938439,-0.482594,0.092906
935262129,0.928999,-0.482146,0.102993
935311788,0.938232,-0.482464,0.103116
935361447,0.928999,-0.482146,0.102993
935411108,0.937718,-0.491552,0.113449
935460769,0.938056,-0.482347,0.113329
935510431,0.928999,-0.482146,0.102993
935560086,0.929306,-0.472929,0.102866
935609746,0.938232,-0.482464,0.103116
935659407,0.938507,-0.473236,0.102982
935709070,0.919972,-0.481956,0.092661
935758724,0.928886,-0.482052,0.113222
935808379,0.929412,-0.482404,0.082572
935858042,0.928855,-0.482040,0.113214
935907713,0.948054,-0.483159,0.072601
936007032,0.929587,-0.482521,0.072355
