Timestamp (us),X (g),Y (g),Z (g)
917431431,-0.999959,0.078238,-0.116706
917451795,-0.999959,0.078238,-0.116706
917472160,-1.000176,0.026026,-0.167750
917492526,-0.948446,0.076575,-0.166363
917512889,-0.999442,0.077530,-0.168162
917533252,-0.999959,0.078238,-0.116706
917553610,-0.948963,0.077282,-0.114907
917573968,-0.896932,0.074912,-0.216019
917594332,-1.000176,0.026026,-0.167750
917614697,-1.000176,0.026026,-0.167750
917655426,-0.999442,0.077530,-0.168162
917675788,-0.948446,0.076575,-0.166363
917696151,-0.948446,0.076575,-0.166363
917716514,-0.999959,0.078238,-0.116706
917736877,-1.050438,0.078485,-0.169961
917757241,-0.948963,0.077282,-0.114907
917797969,-0.999442,0.077530,-0.168162
917818333,-0.948963,0.077282,-0.114907
917838695,-0.999442,0.077530,-0.168162
917859057,-0.999959,0.078238,-0.116706
917879418,-0.999442,0.077530,-0.168162
917899780,-0.999442,0.077530,-0.168162
917920145,-0.999442,0.077530,-0.168162
917940510,-0.948446,0.076575,-0.166363
917960876,-0.948446,0.076575,-0.166363
917981240,-0.947928,0.075867,-0.217819
918001605,-0.999959,0.078238,-0.116706
918021970,-1.000693,0.026733,-0.116294
918042336,-0.948446,0.076575,-0.166363
918062701,-0.897967,0.076327,-0.113107
918083065,-0.998708,0.129034,-0.168575
918103428,-0.999442,0.077530,-0.168162
918123792,-0.947712,0.128079,-0.166775
918144154,-0.998708,0.129034,-0.168575
918164516,-0.999959,0.078238,-0.116706
918184877,-0.948963,0.077282,-0.114907
918205241,-0.999442,0.077530,-0.168162
918225606,-0.948963,0.077282,-0.114907
918245971,-0.948446,0.076575,-0.166363
918266334,-0.948963,0.077282,-0.114907
918286696,-1.050956,0.079193,-0.118505
918307060,-0.948963,0.077282,-0.114907
918327423,-0.999442,0.077530,-0.168162
918347786,-0.948446,0.076575,-0.166363
918368152,-0.999442,0.077530,-0.168162
918388514,-0.947712,0.128079,-0.166775
918408877,-0.999959,0.078238,-0.116706
918429240,-0.999959,0.078238,-0.116706
918449602,-0.999442,0.077530,-0.168162
918469962,-0.948963,0.077282,-0.114907
918490327,-0.999442,0.077530,-0.168162
918510691,-0.999959,0.078238,-0.116706
918531054,-0.999959,0.078238,-0.116706
918551415,-1.050956,0.079193,-0.118505
918571782,-0.948229,0.128787,-0.115319
918592147,-0.948229,0.128787,-0.115319
918612510,-1.050438,0.078485,-0.169961
918632873,-0.999442,0.077530,-0.168162
918653238,-0.948963,0.077282,-0.114907
918673602,-0.999959,0.078238,-0.116706
918693966,-0.948229,0.128787,-0.115319
918714328,-0.948229,0.128787,-0.115319
918734691,-0.948229,0.128787,-0.115319
918755052,-0.999959,0.078238,-0.116706
918775412,-0.948963,0.077282,-0.114907
918795774,-0.948963,0.077282,-0.114907
918816136,-0.948963,0.077282,-0.114907
918836497,-0.896715,0.127124,-0.164976
918856859,-0.947712,0.128079,-0.166775
918877222,-0.947712,0.128079,-0.166775
918897582,-0.999225,0.129742,-0.117119
918917945,-0.948963,0.077282,-0.114907
918938305,-0.999959,0.078238,-0.116706
918958667,-0.948229,0.128787,-0.115319
918979030,-0.998708,0.129034,-0.168575
918999391,-0.999442,0.077530,-0.168162
919019753,-0.999959,0.078238,-0.116706
919040119,-0.947928,0.075867,-0.217819
919060481,-0.948963,0.077282,-0.114907
919080844,-0.948963,0.077282,-0.114907
919101203,-0.999442,0.077530,-0.168162
919121565,-0.947712,0.128079,-0.166775
919141925,-0.897449,0.075620,-0.164563
919162287,-0.999442,0.077530,-0.168162
919182650,-0.999442,0.077530,-0.168162
919203012,-1.050438,0.078485,-0.169961
919223375,-0.948446,0.076575,-0.166363
919243734,-0.999959,0.078238,-0.116706
919264095,-0.999959,0.078238,-0.116706
919284459,-0.897750,0.128539,-0.062064
919304824,-0.999959,0.078238,-0.116706
919325187,-0.999225,0.129742,-0.117119
919345551,-0.999743,0.130450,-0.065662
919365913,-1.049488,0.182202,-0.119330
919386278,-1.049488,0.182202,-0.119330
919406643,-1.048538,0.285918,-0.068699
919427007,-1.045904,0.544856,0.032150
919447370,-0.889461,0.747300,-0.015557
919467733,-0.892914,0.541990,0.037549
919488098,-1.152168,0.395083,0.235613
919528828,-1.357452,0.085632,-0.077846
919549194,-1.203428,0.081351,-0.175360
919569558,-1.104587,-0.178789,-0.221155
919589922,-0.898399,-0.028097,-0.215194
919610286,-0.844684,0.124754,-0.266088
919630650,-0.742776,0.227975,-0.108946
919651013,-0.690829,0.330736,-0.056516
919671377,-0.743077,0.280895,-0.006447
919691740,-0.795325,0.231053,0.043622
919712102,-0.846105,0.284220,0.092867
919732463,-0.899087,0.182874,0.143348
919752825,-0.848391,0.234839,0.247647
919773185,-0.744112,0.282310,0.096465
919813912,-0.845672,0.388645,0.194954
919834276,-0.896151,0.388892,0.141698
919854640,-0.792088,0.384151,-0.060527
919875005,-0.685823,0.533924,-0.263990
919895368,-1.196305,0.544183,-0.230528
919915734,-1.910726,0.820739,0.153865
919936100,-1.436656,1.316572,-0.605905
919956462,-0.838427,0.378738,-0.525431
919976828,-0.654811,-0.647388,0.056033
919997193,-0.711161,-1.059176,0.006077
920017558,-0.903969,-0.493052,-0.314394
920037924,-1.096043,0.124576,-0.635278
920058291,-1.302786,0.342199,-0.078109
920078657,-0.998190,0.128327,-0.220031
920099021,-0.844382,0.071834,-0.368588
920119384,-0.946893,0.074452,-0.320731
920139749,-0.997673,0.127619,-0.271487
920160114,-0.999442,0.077530,-0.168162
920180477,-0.899434,-0.026682,-0.112282
920200841,-0.948446,0.076575,-0.166363
920221205,-0.896198,0.126416,-0.216432
920241568,-0.895981,0.178629,-0.165388
920282297,-0.842783,0.332187,-0.164826
920302663,-0.841532,0.382983,-0.216695
920323029,-0.893780,0.333142,-0.166626
920343395,-1.047503,0.284503,-0.171611
920363760,-1.046468,0.283088,-0.274523
920384121,-0.843517,0.280682,-0.164414
920404488,-0.793038,0.280435,-0.111158
920424854,-0.998492,0.181247,-0.117531
920445218,-1.049272,0.234414,-0.068287
920465584,-1.150531,0.287829,-0.072298
920485950,-1.200793,0.340288,-0.074510
920506315,-1.248854,0.547261,-0.077960
920526678,-1.402577,0.498622,-0.082946
920547040,-1.403396,0.552250,0.071010
920567402,-1.306710,0.400072,0.384583
920587765,-1.100569,0.288289,0.032413
920608129,-0.998924,0.076822,-0.219618
920628495,-0.999056,-0.080522,-0.424205
920648859,-1.406811,-0.020668,-0.387557
920669222,-1.660626,0.140037,-0.294879
920689587,-1.303651,0.133350,-0.282283
920709952,-1.100400,0.078025,-0.274673
920730317,-1.052555,-0.181160,-0.322267
920750680,-0.898531,-0.185441,-0.419781
920771045,-0.796322,-0.135139,-0.365138
920791406,-0.694329,-0.137049,-0.361540
920811770,-0.643850,-0.137297,-0.308284
920832134,-0.542375,-0.138500,-0.253229
920852496,-0.648338,-0.341192,-0.152266
920872858,-0.599844,-0.443741,-0.046730
920893217,-0.702571,-0.493335,-0.049916
920913580,-0.903660,0.084111,0.452909
920933942,-1.047147,1.124142,0.953821
920954304,-0.960631,2.912397,-0.036481
920974665,-1.488764,2.054157,0.518553
920995023,-0.845719,0.126169,-0.163176
921015387,-0.392932,-0.871627,-0.910984
921035750,-1.587123,-1.713203,-0.070607
921056113,-1.782417,0.011493,1.452264
921076472,-1.125804,1.356684,-1.007169
921096833,-0.735059,-0.045115,-1.238916
921117196,-1.166159,-0.845977,-0.114680
921137561,-1.104803,-0.231002,-0.272198
921157923,-1.098330,0.075195,-0.480497
921178284,-0.947109,0.022240,-0.371774
921198648,-0.896329,-0.030927,-0.421018
921219012,-0.845333,-0.031883,-0.419219
921239374,-0.948446,0.076575,-0.166363
921259735,-0.999225,0.129742,-0.117119
921280097,-0.998275,0.233459,-0.066487
921300459,-0.995556,0.387264,-0.119181
921320818,-1.045085,0.491228,-0.121805
921341179,-0.994305,0.438061,-0.171049
921361539,-0.945209,0.229673,-0.270512
921381900,-0.896198,0.126416,-0.216432
921402261,-0.999959,0.078238,-0.116706
921422623,-0.950214,0.026486,-0.063038
921442985,-0.950948,-0.025019,-0.062626
921463348,-0.949697,0.025778,-0.114494
921483710,-0.947194,0.127372,-0.218231
921504073,-0.891926,0.278099,-0.423493
921524426,-0.842181,0.226347,-0.369825
921544780,-0.896715,0.127124,-0.164976
921565139,-0.999959,0.078238,-0.116706
921585500,-0.948963,0.077282,-0.114907
921605860,-0.949179,0.025070,-0.165950
921626220,-0.947928,0.075867,-0.217819
921646582,-0.998407,0.076115,-0.271074
921666945,-0.947712,0.128079,-0.166775
921687312,-0.948229,0.128787,-0.115319
921707669,-0.999225,0.129742,-0.117119
921728030,-0.999225,0.129742,-0.117119
921748393,-0.999009,0.181954,-0.066075
921768758,-0.997541,0.284963,-0.066900
921809482,-0.994088,0.490273,-0.120006
921829845,-0.942358,0.540822,-0.118619
921850209,-1.094915,0.648112,-0.021930
921870573,-1.297734,0.807862,0.072547
921890936,-1.554655,0.972812,0.473960
921911296,-1.657466,1.028350,0.624317
921931657,-1.813089,0.772278,0.518069
921952019,-1.560572,0.298301,0.119130
921972381,-1.461731,0.038160,0.073335
921992744,-1.458711,0.139046,-0.081858
922013107,-1.505690,0.607080,0.169911
922033470,-1.556555,0.765379,0.372698
922053833,-1.400677,0.706055,0.018317
922074196,-1.244536,0.961420,0.073109
922094558,-1.195741,0.805951,0.076145
922114918,-0.891145,0.592079,-0.065776
922135279,-0.790188,0.591584,0.040735
922155641,-0.743595,0.281602,0.045009
922176006,-0.842134,0.488823,-0.011695
922196369,-0.690914,0.435868,0.097027
922237093,-0.287346,0.119200,0.113898
922277819,-0.083360,0.115379,0.121096
922298184,0.018416,0.061257,0.073651
922318547,0.119374,0.060762,0.180162
922338912,0.064840,-0.038461,0.385012
922359273,0.012893,-0.141223,0.332581
922379637,-0.038188,-0.035136,0.484325
922399998,-0.038922,-0.086640,0.484737
922420361,-0.091039,0.020862,0.739393
922440723,-0.243595,0.128152,0.836082
922461085,-0.294375,0.181319,0.885326
922481447,-0.293641,0.232824,0.884914
922501810,-0.292907,0.284328,0.884501
922522171,-0.342652,0.336080,0.830833
922542531,-0.240142,0.333462,0.782976
922562893,-0.342869,0.283868,0.779790
922603618,-0.240057,0.228330,0.629433
922623981,-0.240791,0.176826,0.629845
922644343,-0.289717,0.174950,0.422222
922664707,-0.339030,0.331127,0.470641
922685070,-0.490767,0.384789,0.413374
922705431,-0.540512,0.436541,0.359706
922725792,-0.591208,0.384576,0.255407
922746157,-0.640651,0.383409,0.099239
922766521,-0.691347,0.331444,-0.005060
922786883,-0.944861,0.439229,-0.014882
922807244,-0.993138,0.593990,-0.069375
922827605,-1.046120,0.492644,-0.018893
922847967,-1.046336,0.440432,-0.069937
922868331,-1.046553,0.388219,-0.120980
922888695,-1.250538,0.392040,-0.128178
922909058,-1.354516,0.291649,-0.079496
922929421,-1.454740,0.343649,-0.186420
922949785,-1.499649,0.808852,-0.140475
922970146,-1.599092,1.174831,0.110318
922990509,-1.298205,1.071045,0.482132
923010870,-1.392604,1.272604,0.013779
923031224,-1.751348,1.229201,0.104508
923051579,-1.915337,1.089584,0.975099
923092298,-1.010319,-0.537693,0.042612
923112658,-0.810219,-0.851248,0.000829
923133020,-0.898616,-0.080309,-0.266238
923153381,-0.876777,1.045005,-0.841329
923173744,-0.779659,0.997251,-0.425669
923194105,-0.946112,0.388432,0.036987
923214468,-0.999527,0.182662,-0.014619
923234831,-0.947495,0.180291,-0.115732
923255194,-0.948229,0.128787,-0.115319
923275559,-0.999442,0.077530,-0.168162
923295916,-0.947410,0.075160,-0.269275
923316279,-0.948446,0.076575,-0.166363
923336642,-0.946978,0.179584,-0.167188
923357004,-0.997673,0.127619,-0.271487
923397726,-0.946460,0.178876,-0.218644
923418090,-0.946159,0.125956,-0.321143
923438451,-0.893394,0.175090,-0.422668
923458812,-0.892660,0.226595,-0.423081
923479174,-0.995688,0.229920,-0.323768
923499536,-0.946677,0.126664,-0.269687
923519901,-0.948446,0.076575,-0.166363
923540265,-0.946978,0.179584,-0.167188
923560628,-0.893996,0.280930,-0.217669
923580993,-0.946028,0.283300,-0.116557
923601357,-0.943308,0.437106,-0.169250
923621722,-0.941624,0.592327,-0.119031
923642086,-1.095131,0.595900,-0.072974
923662452,-0.995123,0.491688,-0.017094
923682817,-0.846321,0.232008,0.041823
923703182,-0.845587,0.283513,0.041410
923723546,-0.848306,0.129707,0.094104
923743911,-0.849040,0.078203,0.094516
923764275,-0.741524,0.278772,-0.160815
923784642,-0.787816,0.535834,-0.267589
923805004,-0.684873,0.637640,-0.213359
923825369,-0.687291,0.430915,-0.263165
923845733,-0.840798,0.434488,-0.217107
923866098,-1.044567,0.490521,-0.173261
923886461,-1.250538,0.392040,-0.128178
923906826,-1.099751,0.234661,-0.121542
923927189,-0.997758,0.232751,-0.117943
923967918,-0.838380,0.641213,-0.167301
923988282,-0.890844,0.539160,-0.168276
924008646,-0.841099,0.487408,-0.114608
924029008,-0.842567,0.384399,-0.113783
924049370,-0.894081,0.386062,-0.064126
924069737,-0.893563,0.385354,-0.115582
924090095,-0.894815,0.334557,-0.063714
924110459,-0.895549,0.283053,-0.063301
924130824,-0.844552,0.282098,-0.061502
924151187,-0.894297,0.333849,-0.115170
924171550,-0.895031,0.282345,-0.114757
924191914,-0.894297,0.333849,-0.115170
924212279,-0.946244,0.231088,-0.167600
924232644,-0.894514,0.281637,-0.166213
924253008,-0.895247,0.230133,-0.165801
924273372,-0.893478,0.280222,-0.269125
924293735,-0.944992,0.281885,-0.219469
924314097,-0.997457,0.179831,-0.220443
924334457,-0.947194,0.127372,-0.218231
924354820,-0.945209,0.229673,-0.270512
924375183,-0.842915,0.174843,-0.369413
924395547,-0.892443,0.278807,-0.372037
924415909,-0.845201,0.125461,-0.214632
924436271,-0.948446,0.076575,-0.166363
924456636,-0.946460,0.178876,-0.218644
924477000,-0.893695,0.228010,-0.320169
924497364,-0.943440,0.279762,-0.373837
924517727,-0.946677,0.126664,-0.269687
924538091,-0.948446,0.076575,-0.166363
924558455,-0.999959,0.078238,-0.116706
924578820,-0.999959,0.078238,-0.116706
924599186,-0.947194,0.127372,-0.218231
924619548,-0.894730,0.229425,-0.217257
924639907,-0.895247,0.230133,-0.165801
924660270,-0.895247,0.230133,-0.165801
924680633,-0.997974,0.180539,-0.168987
924700996,-0.946978,0.179584,-0.167188
924721357,-0.896932,0.074912,-0.216019
924741719,-0.947194,0.127372,-0.218231
924762083,-0.948229,0.128787,-0.115319
924782447,-0.999225,0.129742,-0.117119
924802809,-0.999225,0.129742,-0.117119
924843539,-0.945943,0.178168,-0.270100
924863905,-0.998924,0.076822,-0.219618
924884268,-0.947928,0.075867,-0.217819
924904629,-0.948446,0.076575,-0.166363
924924994,-0.948229,0.128787,-0.115319
924945357,-0.999743,0.130450,-0.065662
924965721,-0.946761,0.231796,-0.116144
924986084,-0.944259,0.333389,-0.219881
925006448,-0.892528,0.383939,-0.218494
925026813,-0.945726,0.230381,-0.219056
925047177,-0.896499,0.179336,-0.113932
925067540,-0.997974,0.180539,-0.168987
925087904,-0.947712,0.128079,-0.166775
925108268,-0.998407,0.076115,-0.271074
925128633,-0.999442,0.077530,-0.168162
925148997,-0.997673,0.127619,-0.271487
925169361,-0.947712,0.128079,-0.166775
925189723,-0.997974,0.180539,-0.168987
925210087,-0.945294,0.334805,-0.116969
925230452,-0.947495,0.180291,-0.115732
925250815,-0.946761,0.231796,-0.116144
925271178,-0.947495,0.180291,-0.115732
925291541,-0.947928,0.075867,-0.217819
925311903,-0.946375,0.073744,-0.372187
925332266,-0.893092,0.122171,-0.525168
925352629,-0.994568,0.123373,-0.580223
925372993,-0.943788,0.070206,-0.629467
925393357,-1.048584,0.023443,-0.426829
925413721,-0.998924,0.076822,-0.219618
925434084,-0.999442,0.077530,-0.168162
925454449,-1.048538,0.285918,-0.068699
925474814,-1.200577,0.392500,-0.023467
925495176,-1.049488,0.182202,-0.119330
925515544,-1.050786,-0.131071,-0.425592
925535911,-0.900215,-0.340662,-0.469999
925556277,-0.951211,-0.339707,-0.471799
925576641,-0.947109,0.022240,-0.371774
925597004,-0.791401,0.173180,-0.419069
925617366,-0.636341,0.167484,-0.619495
925637727,-0.688890,0.170562,-0.466926
925658096,-0.846151,0.021745,-0.265263
925678453,-0.897797,-0.133936,-0.420193
925698816,-0.893224,-0.035173,-0.729754
925719180,-0.942235,0.068083,-0.783835
925739544,-0.939215,0.168969,-0.939028
925759909,-0.886534,0.323235,-0.887010
925780277,-0.783158,0.529465,-0.730693
925800642,-0.785746,0.533003,-0.473413
925821006,-0.842049,0.383691,-0.165239
925841363,-0.948013,0.180999,-0.064276
925861718,-1.102470,0.080856,-0.068849
925882076,-1.046035,0.387512,-0.172436
925902440,-1.756616,0.711326,-0.097192
925922799,-1.253597,0.658762,0.538688
925943163,-0.590822,0.226525,-0.000636
925963529,-0.741872,0.069216,-0.416445
925983892,-0.891107,0.224472,-0.577449
926004255,-0.887739,0.534914,-0.477012
926024621,-0.785615,0.690347,-0.268826
926044986,-0.944042,0.385601,-0.168838
926065351,-0.946244,0.231088,-0.167600
926085711,-0.998492,0.181247,-0.117531
926106075,-0.947495,0.180291,-0.115732
926126438,-0.948229,0.128787,-0.115319
926146802,-0.947928,0.075867,-0.217819
926167165,-0.998708,0.129034,-0.168575
926187529,-1.049488,0.182202,-0.119330
926207892,-0.997758,0.232751,-0.117943
926228256,-0.946244,0.231088,-0.167600
926248619,-0.944259,0.333389,-0.219881
926268983,-0.840280,0.433780,-0.268563
926289347,-0.944560,0.386309,-0.117381
926309711,-1.049272,0.234414,-0.068287
926330076,-1.153466,0.081811,-0.070648
926350439,-1.308356,-0.122757,-0.177309
926370805,-1.256927,-0.019288,-0.073422
926391172,-1.156186,-0.071995,-0.017955
926411537,-1.004579,-0.283001,-0.165275
926431903,-0.903320,-0.336416,-0.161263
926452268,-0.645534,-0.292518,-0.358503
926472631,-0.593286,-0.242676,-0.408572
926492994,-0.541772,-0.244339,-0.458228
926513358,-0.690791,-0.036871,-0.568189
926533722,-0.840929,0.277144,-0.421694
926554085,-2.065051,0.877939,0.353878
926574447,-1.839096,2.156776,-0.009428
926594811,-0.526144,0.889466,-0.415847
926615175,-0.645101,-0.188094,-0.256416
926635536,-0.753050,-0.493087,-0.103171
926655897,-0.953366,-0.231744,-0.112432
926676259,-1.050956,0.079193,-0.118505
926696619,-1.045517,0.386804,-0.223892
926716980,-0.840497,0.381568,-0.319607
