Timestamp (us),X (g),Y (g),Z (g)
926737343,-0.894730,0.229425,-0.217257
926757707,-0.895981,0.178629,-0.165388
926778070,-0.896715,0.127124,-0.164976
926798432,-0.896715,0.127124,-0.164976
926818794,-0.999959,0.078238,-0.116706
926839156,-0.948963,0.077282,-0.114907
926859517,-0.948963,0.077282,-0.114907
926879880,-0.947928,0.075867,-0.217819
926900244,-0.946159,0.125956,-0.321143
926920607,-0.947194,0.127372,-0.218231
926940970,-0.947712,0.128079,-0.166775
926961332,-0.998492,0.181247,-0.117531
926981694,-0.998793,0.234166,-0.015031
927002057,-0.995340,0.439476,-0.068137
927022421,-0.942659,0.593742,-0.016119
927042784,-0.785483,0.847691,-0.064239
927063146,-0.682756,0.897285,-0.061053
927083509,-0.937437,0.849141,-0.172550
927103873,-1.398390,0.755437,-0.136464
927124237,-1.715415,0.356209,0.370600
927144600,-1.725172,-0.365561,0.324918
927164962,-1.311724,-0.433199,-0.277746
927185326,-1.099797,-0.027814,-0.479672
927205688,-0.944606,0.123833,-0.475511
927226050,-0.794421,0.072294,-0.263876
927246413,-0.692730,0.123303,-0.157778
927266774,-0.591254,0.122101,-0.102723
927287136,-0.590088,0.278029,-0.001048
927307496,-0.643587,0.177391,0.100889
927327859,-0.747132,0.181424,0.251658
927348223,-0.590906,0.331657,0.152907
927368585,-0.538141,0.380791,0.051382
927388950,-0.589524,0.539797,0.305625
927409313,-0.841354,0.802803,0.346022
927429682,-1.097587,0.756782,0.388893
927450041,-1.000214,0.393633,0.343923
927470404,-0.843084,0.385106,-0.062327
927490769,-1.860077,0.610228,-0.099966
927511132,-1.492311,1.323896,-0.144600
927531497,-0.633143,0.688189,-0.211972
927551862,-0.134620,-0.198353,-0.289877
927572227,-0.444136,-0.292800,-0.094025
927592592,-1.197650,-0.031565,-0.894919
927612960,-1.406811,-0.020668,-0.387557
927633326,-1.050655,0.026273,-0.221005
927653691,-0.947712,0.128079,-0.166775
927674057,-0.998190,0.128327,-0.220031
927694423,-0.948662,0.024363,-0.217406
927714789,-1.050137,0.025565,-0.272461
927735154,-0.997673,0.127619,-0.271487
927755520,-0.944475,0.281177,-0.270925
927775886,-0.946677,0.126664,-0.269687
927796252,-0.895680,0.125709,-0.267888
927816613,-0.946159,0.125956,-0.321143
927836979,-0.945943,0.178168,-0.270100
927857342,-0.945425,0.177461,-0.321556
927877705,-0.893478,0.280222,-0.269125
927898070,-0.895981,0.178629,-0.165388
927918435,-0.893996,0.280930,-0.217669
927938801,-0.893780,0.333142,-0.166626
927959176,-0.894297,0.333849,-0.115170
927979542,-0.895031,0.282345,-0.114757
927999909,-0.893563,0.385354,-0.115582
928020276,-0.995989,0.282840,-0.221268
928040642,-0.997974,0.180539,-0.168987
928061009,-0.948229,0.128787,-0.115319
928081376,-0.997974,0.180539,-0.168987
928101742,-1.050222,0.130697,-0.118918
928122108,-1.101736,0.132360,-0.069261
928142472,-1.099751,0.234661,-0.121542
928162837,-1.301535,0.392995,-0.129978
928183203,-1.198592,0.494802,-0.075748
928203567,-1.199843,0.444005,-0.023879
928223933,-1.255845,0.241773,0.181795
928264665,-0.998059,0.285671,-0.015444
928285031,-0.846236,0.126877,-0.111720
928305395,-0.998623,0.023903,-0.322118
928325760,-1.253389,0.080891,-0.280071
928346125,-1.507938,0.190091,-0.186982
928366489,-1.304169,0.134058,-0.230827
928386856,-1.150879,0.078273,-0.327929
928407222,-1.152346,-0.024736,-0.327104
928427588,-1.102300,-0.129408,-0.375935
928447954,-0.949311,-0.132273,-0.370537
928468320,-0.794854,-0.032130,-0.365963
928488686,-0.745109,-0.083882,-0.312295
928509061,-0.594321,-0.241261,-0.305660
928529414,-0.545310,-0.344517,-0.251579
928549777,-0.546863,-0.342394,-0.097211
928570140,-0.598377,-0.340732,-0.047554
928590504,-0.747697,-0.080344,-0.055015
928610868,-1.049611,0.654941,0.545886
928631230,-0.975177,2.039652,0.176356
928651594,-1.020782,2.085743,-0.288960
928671960,-0.946715,0.494271,0.241986
928692328,-0.644800,-0.241013,-0.358915
928712694,-1.473303,-0.996174,-0.227151
928733061,-1.731815,-0.461493,0.840304
928753428,-0.944428,0.543653,0.087205
928773794,-0.726855,0.678777,-1.038867
928794158,-0.991679,0.066915,-0.940003
928814523,-1.002895,-0.127780,-0.115056
928834890,-0.845935,0.073957,-0.214220
928855252,-1.048368,0.075655,-0.375786
928875606,-0.997889,0.075407,-0.322530
928895961,-0.844900,0.072542,-0.317132
928916318,-0.894127,0.123586,-0.422256
928936675,-0.946159,0.125956,-0.321143
928957041,-0.998708,0.129034,-0.168575
928977406,-0.948963,0.077282,-0.114907
928997771,-0.845935,0.073957,-0.214220
929018134,-0.947194,0.127372,-0.218231
929038497,-0.946978,0.179584,-0.167188
929058862,-0.946028,0.283300,-0.116557
929079227,-0.997024,0.284255,-0.118356
929099593,-0.995255,0.334345,-0.221681
929119959,-0.995989,0.282840,-0.221268
929140326,-0.946244,0.231088,-0.167600
929160691,-0.947495,0.180291,-0.115732
929181058,-0.999225,0.129742,-0.117119
929201423,-0.998708,0.129034,-0.168575
929221789,-0.998708,0.129034,-0.168575
929242157,-0.997673,0.127619,-0.271487
929262520,-0.947194,0.127372,-0.218231
929282884,-0.996723,0.231336,-0.220856
929303248,-1.050222,0.130697,-0.118918
929343972,-0.999009,0.181954,-0.066075
929364337,-1.050006,0.182909,-0.067874
929384699,-1.050956,0.079193,-0.118505
929405061,-1.052339,-0.128948,-0.271224
929425423,-1.054456,-0.388593,-0.423529
929445787,-1.002208,-0.338751,-0.473598
929466149,-0.948878,-0.027849,-0.268450
929486512,-0.896499,0.179336,-0.113932
929506874,-0.896282,0.231548,-0.062889
929527234,-0.896499,0.179336,-0.113932
929547596,-0.845502,0.178381,-0.112133
929567959,-0.897233,0.127832,-0.113520
929588322,-0.744460,0.072754,-0.159165
929608683,-0.798909,-0.131601,-0.107858
929629045,-0.850037,-0.287990,-0.314244
929649408,-1.306587,-0.072667,-0.280633
929669772,-1.399989,0.495084,-0.340226
929690134,-0.887824,0.640046,-0.323469
929710496,-0.950431,-0.025726,-0.114082
929730859,-1.003412,-0.127072,-0.063600
929751223,-0.897665,0.023408,-0.215607
929771588,-0.894645,0.124294,-0.370800
929791953,-0.896414,0.074204,-0.267475
929812316,-0.948446,0.076575,-0.166363
929832680,-1.050956,0.079193,-0.118505
929853043,-0.999225,0.129742,-0.117119
929873406,-0.948229,0.128787,-0.115319
929893771,-0.945943,0.178168,-0.270100
929914137,-0.894946,0.177213,-0.268300
929934500,-0.896198,0.126416,-0.216432
929954864,-0.998407,0.076115,-0.271074
929975228,-0.947410,0.075160,-0.269275
929995593,-0.999442,0.077530,-0.168162
930036322,-0.998190,0.128327,-0.220031
930056686,-0.998924,0.076822,-0.219618
930077051,-0.947928,0.075867,-0.217819
930097415,-0.947194,0.127372,-0.218231
930117776,-0.948229,0.128787,-0.115319
930138140,-0.947712,0.128079,-0.166775
930158503,-0.946677,0.126664,-0.269687
930178869,-0.948229,0.128787,-0.115319
930199234,-0.896715,0.127124,-0.164976
930219599,-0.948446,0.076575,-0.166363
930239966,-0.999442,0.077530,-0.168162
930260333,-0.998924,0.076822,-0.219618
930280696,-0.947928,0.075867,-0.217819
930301062,-0.897449,0.075620,-0.164563
930321429,-0.998924,0.076822,-0.219618
930341795,-0.947410,0.075160,-0.269275
930362157,-0.999442,0.077530,-0.168162
930382521,-0.948446,0.076575,-0.166363
930402886,-0.948446,0.076575,-0.166363
930423251,-0.947194,0.127372,-0.218231
930443617,-0.944691,0.228965,-0.321968
930463984,-0.892443,0.278807,-0.372037
930484350,-0.892745,0.331727,-0.269538
930504718,-0.945943,0.178168,-0.270100
930525083,-0.946978,0.179584,-0.167188
930545448,-0.948963,0.077282,-0.114907
930565815,-0.999225,0.129742,-0.117119
930586178,-0.946460,0.178876,-0.218644
930606541,-0.946460,0.178876,-0.218644
930626897,-0.947712,0.128079,-0.166775
930647253,-0.947712,0.128079,-0.166775
930667613,-0.948229,0.128787,-0.115319
930687979,-0.998492,0.181247,-0.117531
930708345,-1.049488,0.182202,-0.119330
930728711,-0.996290,0.335760,-0.118768
930749076,-0.994003,0.385141,-0.273549
930769441,-0.941972,0.382771,-0.374662
930789808,-0.943957,0.280470,-0.322381
930810174,-0.891493,0.382523,-0.321406
930830541,-0.891578,0.487655,-0.167863
930850905,-0.941408,0.644539,-0.067988
930871267,-0.941925,0.645247,-0.016532
930891630,-1.149581,0.391545,-0.021667
930911994,-1.303736,0.238482,-0.128740
930932358,-1.201141,0.130732,-0.330140
930952722,-0.994784,0.071161,-0.631266
930973080,-0.888651,0.063590,-1.039316
930993442,-0.887616,0.062174,-1.142228
931013803,-0.787477,0.115307,-0.881761
931034165,-0.788296,0.168934,-0.727805
931054526,-0.735098,0.322492,-0.727243
931074888,-0.785059,0.322032,-0.831955
931095250,-0.786959,0.114599,-0.933217
931115611,-0.843912,-0.191349,-0.778174
931135974,-0.903150,-0.546679,-0.468350
931156335,-1.005529,-0.386718,-0.215906
931176698,-1.001945,-0.024064,-0.064425
931197062,-0.949481,0.077990,-0.063451
931217425,-0.897665,0.023408,-0.215607
931258149,-0.743124,0.018419,-0.364576
931278510,-0.946375,0.073744,-0.372187
931298870,-1.101867,-0.024984,-0.273848
931319231,-0.903104,-0.284204,-0.110220
931339590,-0.801327,-0.338326,-0.157664
931359949,-0.795804,-0.135847,-0.416594
931380308,-0.942621,0.226135,-0.527792
931421027,-0.993834,0.174878,-0.580635
931441389,-1.255675,0.031509,-0.125291
931461753,-1.510696,0.403893,0.377385
931482116,-0.992188,0.697706,-0.018744
931502477,-0.790968,0.277604,-0.316982
931522838,-0.741872,0.069216,-0.416445
931543200,-0.741872,0.069216,-0.416445
931563561,-0.943440,0.279762,-0.373837
931583922,-0.995255,0.334345,-0.221681
931624645,-0.947928,0.075867,-0.217819
931645009,-0.947410,0.075160,-0.269275
931665374,-0.948144,0.023655,-0.268862
931685739,-0.896414,0.074204,-0.267475
931706102,-0.947194,0.127372,-0.218231
931726467,-0.946978,0.179584,-0.167188
931746831,-0.946978,0.179584,-0.167188
931767195,-0.946460,0.178876,-0.218644
931787560,-0.946677,0.126664,-0.269687
931807924,-0.947194,0.127372,-0.218231
931828287,-0.946677,0.126664,-0.269687
931848652,-0.998407,0.076115,-0.271074
931869017,-0.999874,-0.026894,-0.270249
931889382,-0.948662,0.024363,-0.217406
931909748,-0.998924,0.076822,-0.219618
931930113,-0.895680,0.125709,-0.267888
931950476,-1.049704,0.129990,-0.170374
931970840,-0.999743,0.130450,-0.065662
931991203,-1.050523,0.183617,-0.016418
932011567,-1.050740,0.131405,-0.067462
932031930,-1.049488,0.182202,-0.119330
932072656,-0.941238,0.434275,-0.375074
932093018,-0.891926,0.278099,-0.423493
932113382,-0.948878,-0.027849,-0.268450
932133746,-0.902887,-0.231992,-0.059176
932154108,-0.852107,-0.285159,-0.108420
932174472,-0.900902,-0.129690,-0.111457
932215202,-0.849604,-0.183565,-0.212157
932235566,-0.799859,-0.235317,-0.158489
932255931,-0.848654,-0.079849,-0.161526
932276294,-1.051690,0.027688,-0.118093
932296659,-1.405729,0.240392,-0.132339
932317026,-1.604060,0.604037,-0.193880
932337385,-0.994822,0.438769,-0.119593
932357749,-0.743510,0.176471,-0.108534
932378111,-0.848955,-0.026929,-0.059027
932398476,-0.948963,0.077282,-0.114907
932418841,-0.997457,0.179831,-0.220443
932439206,-0.945425,0.177461,-0.321556
932459572,-1.051690,0.027688,-0.118093
932479937,-1.050956,0.079193,-0.118505
932500300,-1.051172,0.026981,-0.169549
932520664,-0.998924,0.076822,-0.219618
932541028,-0.948229,0.128787,-0.115319
932561394,-0.948446,0.076575,-0.166363
932581757,-0.947410,0.075160,-0.269275
932602121,-0.947712,0.128079,-0.166775
932622486,-0.896198,0.126416,-0.216432
932642848,-0.947194,0.127372,-0.218231
932663206,-0.896715,0.127124,-0.164976
932683562,-0.947194,0.127372,-0.218231
932703917,-0.946677,0.126664,-0.269687
932744628,-0.948446,0.076575,-0.166363
932764985,-0.998190,0.128327,-0.220031
932785341,-0.947712,0.128079,-0.166775
932805701,-0.947928,0.075867,-0.217819
932826065,-0.947928,0.075867,-0.217819
932846429,-0.896198,0.126416,-0.216432
932866794,-0.998924,0.076822,-0.219618
932887158,-0.947928,0.075867,-0.217819
932907522,-0.998924,0.076822,-0.219618
932927886,-0.998924,0.076822,-0.219618
932948249,-0.947712,0.128079,-0.166775
932968611,-0.897449,0.075620,-0.164563
932988974,-0.948446,0.076575,-0.166363
933009336,-0.897449,0.075620,-0.164563
933029697,-0.896715,0.127124,-0.164976
933050060,-0.947928,0.075867,-0.217819
933070421,-0.999442,0.077530,-0.168162
933090785,-0.947712,0.128079,-0.166775
933111148,-0.998708,0.129034,-0.168575
933131512,-0.948446,0.076575,-0.166363
933151874,-0.998924,0.076822,-0.219618
933172236,-0.947928,0.075867,-0.217819
933192596,-0.947928,0.075867,-0.217819
933212959,-0.948446,0.076575,-0.166363
933233319,-0.947928,0.075867,-0.217819
933253679,-0.948446,0.076575,-0.166363
933274039,-0.948446,0.076575,-0.166363
933294403,-0.947928,0.075867,-0.217819
933314767,-0.947928,0.075867,-0.217819
933335132,-0.948446,0.076575,-0.166363
933355495,-0.947712,0.128079,-0.166775
933375858,-0.948446,0.076575,-0.166363
933396218,-1.049921,0.077778,-0.221418
933416580,-0.948446,0.076575,-0.166363
933436941,-0.998708,0.129034,-0.168575
933457302,-0.947194,0.127372,-0.218231
933477663,-0.948446,0.076575,-0.166363
933498023,-0.999959,0.078238,-0.116706
933518381,-0.998924,0.076822,-0.219618
933538743,-0.947712,0.128079,-0.166775
933559105,-0.999442,0.077530,-0.168162
933579466,-0.999442,0.077530,-0.168162
933599827,-0.947712,0.128079,-0.166775
933620185,-0.998708,0.129034,-0.168575
933640544,-0.948446,0.076575,-0.166363
933660904,-0.947712,0.128079,-0.166775
933681264,-0.999442,0.077530,-0.168162
933701623,-0.948963,0.077282,-0.114907
933721983,-0.948446,0.076575,-0.166363
933742343,-0.999442,0.077530,-0.168162
933762703,-0.999442,0.077530,-0.168162
933783064,-0.948446,0.076575,-0.166363
933803426,-0.897449,0.075620,-0.164563
933823785,-0.947194,0.127372,-0.218231
933844147,-0.947712,0.128079,-0.166775
933864507,-0.947928,0.075867,-0.217819
933884868,-0.947194,0.127372,-0.218231
933905229,-0.947712,0.128079,-0.166775
933925590,-0.947194,0.127372,-0.218231
933945949,-0.947194,0.127372,-0.218231
933966309,-0.998708,0.129034,-0.168575
933986672,-0.948446,0.076575,-0.166363
934007033,-0.999442,0.077530,-0.168162
934027395,-0.947928,0.075867,-0.217819
934047759,-1.000176,0.026026,-0.167750
934068123,-0.998924,0.076822,-0.219618
934088486,-0.947712,0.128079,-0.166775
934108847,-0.947928,0.075867,-0.217819
934129207,-0.998924,0.076822,-0.219618
934149571,-0.999442,0.077530,-0.168162
934169933,-0.947194,0.127372,-0.218231
934190298,-0.947712,0.128079,-0.166775
934210661,-0.946677,0.126664,-0.269687
934231034,-0.999442,0.077530,-0.168162
934251387,-0.947712,0.128079,-0.166775
934271750,-0.998407,0.076115,-0.271074
934292113,-0.948446,0.076575,-0.166363
934312475,-0.998708,0.129034,-0.168575
934332839,-0.948446,0.076575,-0.166363
934353203,-0.896932,0.074912,-0.216019
934373568,-0.947928,0.075867,-0.217819
934393933,-0.948446,0.076575,-0.166363
934414298,-0.948446,0.076575,-0.166363
934434663,-0.999442,0.077530,-0.168162
934455029,-0.999442,0.077530,-0.168162
934475394,-0.947712,0.128079,-0.166775
934495758,-0.947712,0.128079,-0.166775
934516118,-0.948446,0.076575,-0.166363
934536475,-0.896932,0.074912,-0.216019
934556840,-0.947194,0.127372,-0.218231
934577204,-0.999442,0.077530,-0.168162
934597568,-1.050438,0.078485,-0.169961
934617932,-0.948229,0.128787,-0.115319
934658661,-0.948446,0.076575,-0.166363
934679025,-0.948446,0.076575,-0.166363
934699386,-0.948446,0.076575,-0.166363
934719747,-1.050438,0.078485,-0.169961
934740108,-0.948446,0.076575,-0.166363
934760470,-0.896932,0.074912,-0.216019
934780833,-0.947928,0.075867,-0.217819
934801195,-0.999442,0.077530,-0.168162
934821558,-0.947712,0.128079,-0.166775
934841920,-0.896715,0.127124,-0.164976
934862283,-0.947712,0.128079,-0.166775
934882644,-0.998708,0.129034,-0.168575
934903005,-0.948446,0.076575,-0.166363
934923368,-0.947712,0.128079,-0.166775
934943732,-0.998924,0.076822,-0.219618
934964096,-0.948446,0.076575,-0.166363
934984456,-0.947194,0.127372,-0.218231
935004818,-0.947194,0.127372,-0.218231
935025190,-0.947194,0.127372,-0.218231
935045540,-0.948446,0.076575,-0.166363
935065902,-0.998924,0.076822,-0.219618
935086262,-0.947928,0.075867,-0.217819
935106627,-0.947712,0.128079,-0.166775
935126991,-0.947712,0.128079,-0.166775
935147354,-0.947194,0.127372,-0.218231
935167718,-0.947194,0.127372,-0.218231
935188083,-0.947928,0.075867,-0.217819
935208445,-0.948446,0.076575,-0.166363
935228807,-0.896932,0.074912,-0.216019
935249171,-0.947928,0.075867,-0.217819
935269535,-0.947928,0.075867,-0.217819
935289899,-0.998924,0.076822,-0.219618
935310265,-0.999442,0.077530,-0.168162
935330628,-0.999442,0.077530,-0.168162
935350991,-0.947194,0.127372,-0.218231
935371354,-0.947928,0.075867,-0.217819
935391718,-0.947194,0.127372,-0.218231
935412080,-0.947928,0.075867,-0.217819
935432445,-0.948446,0.076575,-0.166363
935452807,-0.947928,0.075867,-0.217819
935473167,-0.947410,0.075160,-0.269275
935493531,-0.948446,0.076575,-0.166363
935513894,-0.947928,0.075867,-0.217819
935534256,-0.948446,0.076575,-0.166363
935554620,-0.947712,0.128079,-0.166775
935574982,-0.947928,0.075867,-0.217819
935595344,-0.947712,0.128079,-0.166775
935615704,-0.897449,0.075620,-0.164563
935636064,-0.947928,0.075867,-0.217819
935656426,-0.947194,0.127372,-0.218231
935676789,-0.948446,0.076575,-0.166363
935697153,-0.998924,0.076822,-0.219618
935717515,-0.999442,0.077530,-0.168162
935737877,-0.896715,0.127124,-0.164976
935758240,-0.948446,0.076575,-0.166363
935778602,-0.947928,0.075867,-0.217819
935819331,-0.947194,0.127372,-0.218231
935839691,-0.947194,0.127372,-0.218231
935880412,-0.897449,0.075620,-0.164563
935900778,-0.946677,0.126664,-0.269687
935921142,-0.947928,0.075867,-0.217819
935941499,-0.947712,0.128079,-0.166775
935961859,-0.947928,0.075867,-0.217819
935982223,-0.999442,0.077530,-0.168162
936002589,-0.998708,0.129034,-0.168575
936022953,-0.947712,0.128079,-0.166775
